词语笔画索引



一、本索引以据明嘉靖三年（1524）储良材、程鸿刊翻宋本《释名》为底本校订的《释名》正文为准。


二、本索引包括《释名》原文中所有的被释词语一千七百多个。


三、本索引按笔画排列，同笔画按笔顺（横竖撇点折）排列，同形词语按篇条页码顺序排列。


四、本索引词语后数字表示其所在篇条及页码，如“乙1.44 023”表示词语“乙”在《释天》第44条，正文第23页。
24.47　537


虡22.7　480


虞27.68　608


睫8.34　121


睥睨17.16　393


鄙7.50　106


鄙袒16.55　377


盟12.159　276


毼26.9　562


跳9.12　153


跪9.32　160


跪襜16.21　363


路6.2　075


跟8.106　147


嗌8.58　130


署19.33　446


嵩3.5　048


18.23　429


锡缞27.46　599


锥21.5　468


锦14.22　323


锯21.25　476


雉经27.15　587


稙长11.45　211


筰25.5　552


简19.8　435


舅11.27　203


舅11.29　204


鼠肝2.14　045


鉪21.21　474


貊炙13.42　299


颔车8.43　124


腰斩27.18　588


腹8.63　132


媵11.56　217


鲊13.33　295


鲍鱼13.74　313


鲐背10.17　190


痳26.50　578


廉12.146　271


雍州7.7　085


雍沛4.13　059


阙17.56　409


阙翟16.17　362


慈12.11　225


滇盾23.21　503


滥泉4.9　058


溷17.81　418


溺27.10　586


寝9.82　179


寝17.13　392


裲裆16.31　367


裾16.12　359


福12.77　248


殿17.42　404


辟历1.61　028


障17.63　412


嫔11.54　216


缚12.90　252


缚24.65　543


辔24.70　545


缞27.39　596


缢27.14　587


缣14.17　321


十四画


瑱15.38　350


静12.67　245


碧缥14.11　318


赘26.56　580


慝1.92　040


髦8.24　117


髦丘5.4　067


墙17.37　402


墙27.56　603


粉15.48　354


誓12.160　276


墉17.39　403


鞅24.74　546


靽24.76　547


甍17.35　401


槅24.44　536


槛车24.21　526


榻18.2　422


榻登18.14　427


榱17.26　397


歌22.26　489


酸26.40　574


嫛婗10.1　183


殡27.38　596


辕24.38　533


辖24.54　540


裳16.2　356


瞍26.13　564


嗽13.6　284


跽9.33　160


蝃1.63　029


幔18.20　428


锸21.15　471


箙23.4　495


箜篌22.11　482


箫22.15　484


箫23.1　491


舆24.50　538


鼻8.36　122


25.17　558


鋋23.25　507


膜8.14　113


膊13.36　296


膈8.77　137


13.20　290


膀胱8.72　135


疑27.47　600


膏饡13.46　301


瘖26.22　567


旗23.30　510


糁13.14　287


漂2.15　046


演12.33　233


慢12.16　227


慢27.79　613


寡11.63　219


窭数9.76　177


寤9.85　180


褖衣16.20　363


谱20.31　463


隤26.37　573


嫡11.60　218


翣27.57　604


缥14.11　318


骡车24.20　526


缨15.2　332


缩24.41　534


緌23.36　513


十五画


耦11.59　218


髯8.52　128


髲15.32　247


撮9.40　163


撤17.41　403


鞋16.68　382


24.34　532


鞉22.4　479


樊缨24.74　546


輠24.55　540


棿24.62　542


磝3.9　050


震1.34　018


震1.61　028


题19.32　445


瞎26.14　564


踖9.65　172


踝8.105　147


踪12.86　251


蝎饼13.13　286


幡23.41　514


幢23.40　514


墨19.3　434


墨车24.9　522


镊15.27　345


镈21.19　473


镌21.9　469


黎2.12　045


箭23.3　493


僵9.23　157


德12.2　221


銶21.4　467


鹞翟16.16　361


餔13.56　305


膝8.98　144


膞8.101　145


26.36　573


摩娑9.62　171


瘢26.53　579


瘤26.55　580


齑13.26　292


糇13.69　310


糍13.16　288


濆泉4.14　060


鋈24.31　530


澜4.17　061


潏4.28　065


憧容18.24　430


额8.29　119


頞8.31　120


褠16.29　367


褥18.12　426


鹤21.13　470


履16.59　379


履9.66　172


屦16.61　379


豫州7.5　084


十六画


耨21.18　473


髭8.49　127


操9.57　169


縠14.30　326


磬22.2　478


燕7.15　088


薨27.4　583


薄12.22　229


麮13.70　311


橹17.61　411


橹25.4　551


輹24.63　543


24.49　538


融丘5.9　069


13.28　293


醓13.29　293


殪27.6　584


霓1.64　030


冀州7.10　086


餐13.4　283


曀1.66　031


踵8.107　148


蹄8.104　146


蹁8.101　145


噫12.167　278


圜土17.19　394


圜丘5.8　069


镜15.24　343


镝23.3　493


镞23.3　493


赞20.26　461


篴22.24　488


篪22.14　484


篱17.40　403


鼽26.20　566


翱12.108　258


衡24.26　529


13.49　303


廪17.76　417


瘿26.23　568


糗13.68　310


糖13.15　287


激矛23.16　501


懈26.42　575


褶16.25　365


禫27.73　611


壁17.36　402


隰2.8　043


缰24.78　548


十七画


戴9.53　168


壕6.11　079


鞠衣16.18　362


鞬23.4　495


橿21.13　470


檄19.14　438


檐17.54　409


檀21.12　470


醢13.29　293


霜1.53　026


霡霂1.57　027


龋26.21　567


瞳子8.35　121


嚏9.87　181


蹑9.69　173


蹈9.67　172


蹊6.12　079


羁24.77　548


髀8.96　144


镡23.24　506


23.14　500


簧22.18　486


簂15.35　348


黛15.43　352


爵头17.27　398


爵弁15.13　338


爵里刺19.31　444


爵钗15.37　349


爵室25.11　555


臆8.61　131


糜13.21　290


膺8.62　132


燥12.60　243


襌衣16.26　365


襈16.39　370


臀8.93　143


臂8.81　139


臂23.2　492


孺10.4　185


繂27.60　605


十八画


鬄15.33　347


瞽26.11　563


鞧24.79　548


檼17.25　397


覆12.92　253


覆25.10　554


蹙9.63　171


霤17.55　409


矇26.12　563


曜1.7　008


镰21.2　467


簟18.8　424


簪15.20　342


簨22.7　480


礐3.10　050


鳏11.62　219


旞23.34　512


襟16.4　356


襡16.27　366


襜襦16.28　366


襢衣16.19　362


屩16.64　381


繐14.31　327


繐27.48　600


十九画


攒27.38　596


16.67　382


孽1.94　040


麓3.18　053


櫋17.27　398


攀9.35　162


轑24.60　542


黼27.57　604


26.17　565


幰24.67　544


髋8.92　142


簿19.9　436


艨冲25.13　556


21.20　474


蟹胥13.75　313


蟹齑13.76　313


癣26.46　577


羸12.80　249


旟23.31　510


羹13.19　289


鳖甲27.56　603


襦16.23　364


谶20.8　452


韠16.21　363


二十画


鬓8.53　128


壤2.4　042


翿23.39　514


轘27.19　589


醴齐13.62　308


醳酒13.63　308


霰1.56　026


甗3.8　049


躁12.66　245


嚼13.9　285


镳24.73　546


籍19.13　437


鐁21.24　476


饙13.17　289


27.42　598


瀱汋17.70　415


二十一画


鼙22.5　479


轜27.55　603


露1.54　026


露见23.21　504


露拍23.5　496


髓8.21　116


髓饼13.13　286


8.58　130


二十二画


懿12.23　230


糵13.32　295


霾1.67　031


鷩冕15.6　334


二十三画


韅24.75　547


齯齿10.17　190


籥22.23　488


鼸车8.43　124


二十四画以上


衢6.5　077


臡13.29　293


纚14.27　325


纚15.14　338


钃21.26　476


爨17.72　415





中华经典名著全本全注全译丛书



（已出书目）


周易


尚书


诗经


周礼


仪礼


礼记


左传


春秋公羊传


春秋穀梁传


论语·大学·中庸


尔雅


孟子


春秋繁露


说文解字


释名


国语


晏子春秋


穆天子传


战国策


吴越春秋


越绝书


水经注


洛阳伽蓝记


大唐西域记


史通


贞观政要


东京梦华录


唐才子传


廉吏传


徐霞客游记


读通鉴论


宋论


文史通义


老子


黄帝四经·关尹子·尸子


孙子兵法


墨子


管子


孔子家语


吴子·司马法


商君书


列子


鬼谷子


庄子


公孙龙子（外三种）


荀子


六韬


吕氏春秋


韩非子


山海经


黄帝内经


新书


淮南子


新序


说苑


盐铁论


法言


潜夫论


政论·昌言


风俗通义


申鉴·中论


太平经


周易参同契


人物志


博物志


抱朴子内篇


抱朴子外篇


神仙传


搜神记


拾遗记


世说新语


弘明集


齐民要术


颜氏家训


中说


帝范·臣轨·庭训格言


坛经


大慈恩寺三藏法师传


茶经·续茶经


玄怪录·续玄怪录


酉阳杂俎


化书·无能子


梦溪笔谈


近思录


焚书


增广贤文


呻吟语


龙文鞭影


长物志


溪山琴况·琴声十六法


温疫论


明夷待访录·破邪论


陶庵梦忆


笠翁对韵


声律启蒙


老老恒言


随园食单


阅微草堂笔记


格言联璧


曾国藩家书


曾国藩家训


劝学篇


楚辞


文心雕龙


文选


词品


闲情偶寄


古文观止


聊斋志异


浮生六记


三字经·百家姓·千字


文·弟子规·千家诗


经史百家杂钞





